#locus_id	chrom	start	end	strand	l1_family	l1_subtype	insertion_type	tissue_type	cancer_type	gene_name	gene_region	validation_level	validation_method	detection_method	n_samples_detected	paper_year	paper_journal	source_pmid	source_doi	coordinate_confidence	notes
L1SOI-chr1-025505584-025513733-+	chr1	25505584	25513733	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-049874142-049882188--	chr1	49874142	49882188	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-071512709-071520756-+	chr1	71512709	71520756	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-071887202-071895252-+	chr1	71887202	71895252	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-075381188-075389238-+	chr1	75381188	75389238	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-080938220-080946267--	chr1	80938220	80946267	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-084051363-084059409--	chr1	84051363	84059409	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-085926066-085934114-+	chr1	85926066	85934114	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-086678067-086686114--	chr1	86678067	86686114	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-104769233-104777280--	chr1	104769233	104777280	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-113496198-113504246-+	chr1	113496198	113504246	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-118851349-118859396-+	chr1	118851349	118859396	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-174376771-174384818--	chr1	174376771	174384818	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-174589336-174597381--	chr1	174589336	174597381	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-178313775-178321821--	chr1	178313775	178321821	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-180865798-180873845--	chr1	180865798	180873845	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-187342751-187350797--	chr1	187342751	187350797	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-187596667-187604713-+	chr1	187596667	187604713	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-195923977-195932027--	chr1	195923977	195932027	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-209912777-209920825--	chr1	209912777	209920825	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-237018446-237026499--	chr1	237018446	237026499	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-239622484-239630530--	chr1	239622484	239630530	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr1-247686171-247694218-+	chr1	247686171	247694218	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-004156807-004164857-+	chr2	4156807	4164857	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-004732728-004740774-+	chr2	4732728	4740774	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-016592712-016600760--	chr2	16592712	16600760	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-048738826-048746873-+	chr2	48738826	48746873	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-057585403-057593453-+	chr2	57585403	57593453	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-076774743-076782782--	chr2	76774743	76782782	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-086654222-086662271--	chr2	86654222	86662271	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-102565341-102573387--	chr2	102565341	102573387	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-128857971-128866018--	chr2	128857971	128866018	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-158350220-158358260-+	chr2	158350220	158358260	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-165484930-165492977-+	chr2	165484930	165492977	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-166987450-166995506-+	chr2	166987450	166995506	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-173698364-173706412--	chr2	173698364	173706412	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-174267427-174275481-+	chr2	174267427	174275481	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-175480952-175488998--	chr2	175480952	175488998	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-180832646-180840692--	chr2	180832646	180840692	-	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr2-196904585-196912633-+	chr2	196904585	196912633	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-003962073-003972536-+	chr3	3962073	3972536	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-004915533-004923581-+	chr3	4915533	4923581	+	L1HS	Ta-1	putative_somatic					computational								high	
L1SOI-chr3-054393309-054401328--	chr3	54393309	54401328	-	L1HS	Ta-1	putative_somatic					computational								high	
